mkdir -p build/native
Compiling src/capture.cpp ...
g++  -I/usr/include/opencv4  -std=c++17 -Wall -Wextra -march=rv64gc -mabi=lp64d -MMD -MP -c src/capture.cpp -o build/native/capture.o
Assembler messages:
Error: rv64imafdc_zicsr_zifencei_zmmul_zaamo_zalrsc_zca_zcd: unknown prefixed ISA extension `zaamo'
/tmp/ccNPXE7P.s:2490: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2491: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2492: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2494: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2495: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2600: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2856: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2858: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2859: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2860: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2862: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2863: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2864: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2866: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2867: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2868: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2870: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2871: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3032: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3034: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3035: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3036: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3038: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3039: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3040: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3042: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3043: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3193: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3311: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3313: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3314: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3317: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3318: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3319: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3321: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3322: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3837: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3839: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3840: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3843: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3844: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3845: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3847: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3848: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3849: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3851: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:3852: Error: non-constant .uleb128 is not supported
make: *** [makefile:91: build/native/capture.o] Error 1
